file,bbox,predicted_class
ritagli/9.0_199_200.jpg,"199,200,207,219",653
ritagli/9.0_240_199.jpg,"240,199,248,225",567
ritagli/0.0_240_198.jpg,"240,198,248,225",567
ritagli/9.0_159_195.jpg,"159,195,167,217",567
ritagli/9.0_204_198.jpg,"204,198,212,218",653
ritagli/9.0_202_195.jpg,"202,195,211,217",686
ritagli/9.0_155_195.jpg,"155,195,164,216",686
ritagli/9.0_154_188.jpg,"154,188,163,215",567
ritagli/9.0_209_189.jpg,"209,189,218,215",567
ritagli/9.0_208_185.jpg,"208,185,219,214",567
ritagli/9.0_150_186.jpg,"150,186,160,214",567
ritagli/9.0_146_183.jpg,"146,183,157,213",567
ritagli/9.0_208_182.jpg,"208,182,220,214",567
ritagli/9.0_208_176.jpg,"208,176,221,212",686
ritagli/9.0_143_179.jpg,"143,179,154,211",686
ritagli/9.0_209_175.jpg,"209,175,223,208",686
ritagli/9.0_137_176.jpg,"137,176,150,208",686
ritagli/9.0_174_204.jpg,"174,204,181,222",567
ritagli/9.0_207_205.jpg,"207,205,215,222",686
ritagli/9.0_171_203.jpg,"171,203,178,220",653
ritagli/9.0_208_203.jpg,"208,203,215,220",567
ritagli/9.0_170_200.jpg,"170,200,176,219",567
ritagli/9.0_164_197.jpg,"164,197,173,218",686
ritagli/9.0_162_195.jpg,"162,195,172,219",567
ritagli/9.0_156_191.jpg,"156,191,167,217",567
ritagli/9.0_208_191.jpg,"208,191,218,217",567
ritagli/9.0_151_187.jpg,"151,187,162,215",686
ritagli/9.0_208_187.jpg,"208,187,219,215",686
ritagli/9.0_208_180.jpg,"208,180,220,213",567
ritagli/9.0_145_181.jpg,"145,181,155,213",567
ritagli/9.0_208_176.jpg,"208,176,222,211",686
ritagli/9.0_140_176.jpg,"140,176,152,211",633
ritagli/36.0_81_129.jpg,"81,129,104,189",371
ritagli/9.0_176_193.jpg,"176,193,183,200",813
ritagli/9.0_176_193.jpg,"176,193,183,200",813
ritagli/9.0_177_180.jpg,"177,180,189,189",686
ritagli/9.0_211_180.jpg,"211,180,222,188",813
ritagli/9.0_187_173.jpg,"187,173,199,182",585
ritagli/9.0_197_165.jpg,"197,165,210,175",585
ritagli/9.0_259_150.jpg,"259,150,268,160",499
ritagli/9.0_208_155.jpg,"208,155,224,166",906
ritagli/9.0_271_143.jpg,"271,143,283,153",585
ritagli/9.0_215_150.jpg,"215,150,226,161",653
ritagli/9.0_313_103.jpg,"313,103,321,115",653
ritagli/9.0_234_114.jpg,"234,114,246,129",838
ritagli/9.0_234_113.jpg,"234,113,258,129",385
ritagli/9.0_313_103.jpg,"313,103,321,115",653
ritagli/9.0_234_114.jpg,"234,114,246,129",838
ritagli/9.0_234_113.jpg,"234,113,257,129",385
ritagli/9.0_244_84.jpg,"244,84,256,102",901
ritagli/9.0_337_72.jpg,"337,72,347,89",653
ritagli/9.0_157_186.jpg,"157,186,166,194",653
ritagli/9.0_130_180.jpg,"130,180,142,191",482
ritagli/9.0_169_181.jpg,"169,181,182,189",838
ritagli/9.0_174_179.jpg,"174,179,185,187",653
ritagli/9.0_141_177.jpg,"141,177,153,186",567
ritagli/9.0_144_153.jpg,"144,153,162,165",906
ritagli/9.0_144_153.jpg,"144,153,162,165",906
ritagli/9.0_214_42.jpg,"214,42,227,64",782
